,compression,compressionBzip2,compressionGzip,compressionLrzip,compressionLzo,compressionZpaq,disableCompressibilityTesting,encryption,level,level1,level2,level3,level4,level5,level6,level7,level8,level9,unlimitedWindowSize,PERF
32,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,50420
33,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,53060
34,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,53480
35,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,51500
36,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,673290
37,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,679680
38,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,674140
39,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,2267650
40,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,2265330
41,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,2265250
42,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,2275110
43,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,5765920
44,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,5759100
45,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,41150
46,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,41790
47,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,42300
48,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,43680
49,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,43560
50,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,45720
51,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,44370
52,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,46950
53,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,45770
54,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,220490
55,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,222350
56,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,295950
57,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,350260
58,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,347130
59,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,395130
60,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1070520
61,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1185460
62,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,833620
63,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,213900
64,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,222830
65,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,233560
66,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,243700
67,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,250030
68,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,260550
69,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,263150
70,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,271090
71,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,274670
72,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,88600
73,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,89260
74,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,97960
75,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,103630
76,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,114530
77,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,139600
78,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,156680
79,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,198500
80,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,205040
81,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,65730
82,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,59710
83,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,61770
84,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,60460
85,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,61210
86,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,61790
87,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,64550
88,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,63620
89,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,64620
90,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,681080
91,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,684690
92,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,681250
93,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,2288260
94,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,2282110
95,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,2273900
96,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,2282560
97,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,5802460
98,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,5810950
99,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,49760
100,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,53200
101,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,56980
102,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,54820
103,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,53500
104,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,56570
105,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,61280
106,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,56430
107,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,59650
108,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,212880
109,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,210810
110,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,284060
111,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,339360
112,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,340300
113,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,383910
114,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1061640
115,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1178930
116,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,828640
117,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,208080
118,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,212850
119,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,223100
120,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,232720
121,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,240110
122,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,249760
123,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,258170
124,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,263330
125,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,266710
126,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,77610
127,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,81720
128,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,91570
129,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,92590
130,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,109300
131,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,127760
132,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,145950
133,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,187730
134,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,198100
135,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,50740
136,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,51040
137,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,47370
138,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,47570
139,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,48640
140,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,50250
141,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,52700
142,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,52920
143,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,52010
144,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,672520
145,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,671740
146,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,675720
147,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,2271260
148,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,2263060
149,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,2271620
150,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,2279890
151,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,5768350
152,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,5754200
153,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,41260
154,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,42910
155,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,41830
156,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,41590
157,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,43550
158,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,40550
159,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,47130
160,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,43330
161,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,45980
162,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,221550
163,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,220350
164,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,295410
165,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,350440
166,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,351010
167,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,389840
168,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1070210
169,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1186750
170,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,832070
171,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,212659
172,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,225740
173,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,234950
174,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,242800
175,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,250520
176,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,259470
177,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,268620
178,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,268560
179,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,276740
180,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,89450
181,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,92770
182,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,100240
183,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,106090
184,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,119050
185,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,140250
186,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,158380
187,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,199390
188,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,208740
189,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,60110
190,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,64640
191,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,58050
192,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,61000
193,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,61870
194,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,61690
195,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,65100
196,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,64130
197,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,64550
198,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,680540
199,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,680310
200,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,681430
201,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,2289050
202,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,2278560
203,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2290710
204,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,2282210
205,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,5797710
206,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,5811280
207,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,52650
208,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,49450
209,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,53530
210,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,57850
211,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,59380
212,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,58470
213,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,56940
214,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,59060
215,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,58760
216,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,212530
217,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,209160
218,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,283850
219,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,338900
220,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,339880
221,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,383300
222,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1060630
223,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1178530
224,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,828500
225,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,208010
226,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,215150
227,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,223090
228,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,232880
229,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,239080
230,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,248560
231,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,257790
232,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,262750
233,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,266990
234,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,77430
235,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,81420
236,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,91630
237,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,94420
238,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,107250
239,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,126550
240,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,145660
241,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,186750
242,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,193590
243,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,49440
244,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,51360
245,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,47910
246,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,46750
247,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,49160
248,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,50200
249,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,52880
250,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,53450
251,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,52040
252,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,672970
253,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,671500
254,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,673650
255,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,2271210
256,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,2264750
257,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,2267790
258,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,2275100
259,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,5565990
260,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,5578370
261,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,40430
262,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,44600
263,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,41900
264,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,42230
265,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,43660
266,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,44110
267,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,46710
268,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,48150
269,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,45270
270,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,220780
271,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,220370
272,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,296210
273,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,350440
274,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,349540
275,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,392630
276,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1067140
277,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1183670
278,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,833190
279,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,214970
280,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,224880
281,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,234460
282,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,244100
283,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,250660
284,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,259530
285,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,268330
286,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,268830
287,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,272930
288,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,89180
289,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,90930
290,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,102280
291,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,106310
292,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,117480
293,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,138260
294,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,155440
295,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,199110
296,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,208540
297,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,64910
298,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,62210
299,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,61350
300,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,59970
301,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,57750
302,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,62120
303,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,64570
304,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,63590
305,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,64670
306,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,680310
307,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,683560
308,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,679100
309,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,2275940
310,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,2269330
311,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,2272580
312,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,2287710
313,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,5615690
314,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5619060
315,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,54530
316,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,53870
317,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,53750
318,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,57800
